words,2021
opportunity,1
opposite,8
opposition,3
opps,27
oppy,1
option,8
optional,1
orange,2
orbit,1
order,5
ordered,6
orderin,2
ordering,1
ordinary,1
oreo,2
organ,3
orgasm,1
original,1
orlando,1
orleans,1
osama,2
oscar,2
ot,1
ote,1
others,5
otherwise,1
othеr,1
oti,1
otis,1
otra,1
ouais,2
ouch,3
ought,3
oughta,4
outdoor,1
outer,5
outfit,1
outkast,1
outlaw,2
outrage,1
outro,2
outside,47
outskirt,2
outspoken,1
outta,29
outtatown,1
outweigh,1
oval,2
ovation,1
oven,2
overconsumed,1
overdramatic,1
overdrive,1
overdue,1
overflowed,1
overflowing,2
overheated,1
overload,2
overlooked,1
overly,1
overnight,6
overpass,1
overrated,2
overripe,2
overseas,6
overslept,2
overstep,2
overtaken,2
overthink,3
overthinkin,1
overthinking,1
overtime,4
overweight,1
ovo,6
ovulating,1
ovеr,5
ow,4
owe,14
owed,3
owl,4
owner,3
owning,2
oxford,1
oxygen,2
oxytocin,1
oye,3
ozzy,1
pa,34
pablo,1
pac,6
pacal,2
pace,4
paced,2
pacing,3
pack,24
package,1
packed,6
packin,3
packing,2
pad,3
paddle,2
pagan,1
page,11
paid,34
paigons,1
pain,77
painful,3
painfully,1
painless,1
paint,21
painted,5
paintin,1
painting,6
pair,6
paisley,1
pajama,3
pal,1
palace,1
pale,1
palm,4
palpitation,1
palupe,1
pam,1
pan,1
pancake,1
panda,2
pandemic,6
panic,6
pannonica,2
panoramic,2
pant,18
panty,3
pantyhose,1
paow,2
papa,6
paparazzo,3
paper,25
papercuts,1
paperwork,1
papi,7
papoose,1
papz,2
para,2
parachute,2
parade,4
paradin,1
paradise,13
paraembed,1
parallel,2
paralyzed,5
paramedic,1
paranoia,1
paranoid,8
paraplegic,1
parasite,2
pardon,7
parent,7
paris,7
park,15
parked,3
parker,2
parking,3
parkland,1
parlay,2
parmesan,1
parody,1
parole,2
parrot,1
parson,1
part,37
partake,1
participate,1
participation,1
partna,1
partner,5
party,56
partyin,1
pasar,1
passage,1
passed,5
passenger,2
passin,9
passing,5
passion,7
passionate,3
passive,1
passport,8
past,53
pastor,1
pat,1
patch,3
patek,10
patent,1
path,5
pathetic,2
pathic,1
patience,7
patient,11
patiently,2
patrick,1
patty,1
paul,1
paused,1
pave,2
pavement,3
pavilion,1
pay,54
paycheck,1
payday,2
payin,10
paying,1
payment,4
payne,2
payoff,1
payphone,1
payroll,3
paystub,1
pc,1
pe,1
pea,2
peace,38
peacefully,1
peacemakin,1
peach,6
peak,4
peaked,2
pearl,1
pearly,1
peat,2
pebble,2
pedal,5
peddled,1
pedestal,2
pedigree,1
peein,1
peek,1
peekin,2
peel,3
peeler,1
peelin,1
peep,6
peeped,2
peer,4
peeved,1
peg,1
peleamo,1
pelham,1
pelle,1
pelles,1
pello,3
peloton,1
pen,14
pencil,2
penciled,1
pendent,1
pendin,2
pendulum,1
penicillin,1
penned,2
pennin,1
penny,4
pensaban,1
pensando,1
pension,2
pentagram,1
penthouse,5
peon,1
people,86
peoplе,1
pep,3
pepper,4
peppermint,1
pepsi,1
per,1
perc,9
perceived,1
percent,10
percentage,1
perception,1
percocet,6
percs,5
percussioner,2
percy,1
perds,1
perfect,41
perfected,1
perfectly,5
perform,1
performance,3
performing,1
perfume,4
perhaps,1
perignon,1
peril,2
period,4
perish,2
perky,4
perm,1
permanent,1
permanentemente,1
permeate,1
permission,5
pero,3
perpetual,2
person,18
persona,2
personal,5
perspective,4
perspire,1
peru,1
pesci,2
peso,1
pessimist,2
pessimistic,1
pet,7
petal,4
peter,2
petite,1
petrified,1
petrify,1
petrol,1
pettiest,1
petty,9
pew,8
pfeiffer,1
pfft,1
pg,2
pglang,3
phantom,2
phase,7
phatness,1
phenomenal,1
phew,3
phil,2
philippe,2
phone,79
phony,2
photo,10
photogenic,1
photograph,6
photographin,1
photoshoots,1
phrase,1
phrenic,1
physic,1
physical,1
physique,1
pi,1
piano,2
pic,8
pick,38
picked,15
picket,2
pickie,1
pickin,4
picking,2
pickle,2
picky,1
picnic,2
picture,43
pictured,2
picturin,1
picturing,1
pie,6
piece,56
pier,2
pierce,2
pierre,2
pig,2
pigeon,1
pilate,1
pile,3
pilin,2
pill,18
pillies,1
pillow,10
pillowtalkin,2
pilot,2
pimp,7
pimpin,6
pin,6
pinata,1
pinch,1
pinche,1
pinching,1
ping,3
pink,8
pinkie,1
pinky,4
pinnacle,2
pinned,1
pinot,3
pint,1
pipe,14
piped,3
piper,1
piranha,3
piru,2
piss,4
pissed,5
pister,2
pistol,11
pit,5
pitch,3
pitched,1
pitcher,1
pitching,1
pitiful,3
pitino,2
pitt,1
pity,6
pizza,2
pj,3
pjs,1
placate,1
place,93
placed,1
placid,1
placin,2
plaid,2
plain,9
plainly,3
plan,46
plane,19
planet,8
plank,4
planned,5
planner,1
plannin,1
plant,3
planted,4
plaque,8
plastered,1
plastic,10
plat,1
plate,10
platform,2
platinum,14
play,123
playa,1
playas,4
playback,1
playboi,1
playboy,1
playdate,1
played,26
player,14
playful,2
playground,1
playin,58
playing,27
playoff,1
playtime,1
plea,2
plead,1
pleading,2
pleasant,1
please,84
pleaser,1
pleasure,3
plenty,16
plinko,2
plot,5
plottin,5
plotting,1
pluck,1
plug,10
plugged,1
plum,2
plus,10
plush,1
pluto,4
plеase,1
pm,1
pmsing,1
pneumonia,1
pocket,31
podria,1
poem,2
poet,1
poetic,1
poetry,1
point,28
pointed,1
pointer,1
poison,2
poisoned,1
pokin,1
polarized,1
pole,17
police,8
policy,1
polished,2
politely,1
politician,1
politickin,3
politics,1
polluting,1
polo,3
polyester,1
pom,1
pon,2
ponder,1
pone,1
ponerte,1
pong,2
pontiac,1
pony,1
poodle,1
poof,2
pooh,3
pool,17
poor,8
pop,75
pope,1
popeyes,2
popped,16
poppin,27
popping,6
popstar,3
popular,2
por,5
porcelain,3
porch,5
porn,2
porno,1
pornography,2
porsche,8
porsches,1
portfolio,1
portion,1
portrait,2
portrayed,1
pose,6
posed,7
posin,2
position,5
positive,1
posse,6
possible,1
possibly,2
post,15
posted,5
posterior,1
postin,1
posture,1
pot,5
potato,4
potency,1
potential,3
pothole,4
potion,3
pottery,1
pouch,4
pound,10
pour,23
poured,2
pourin,17
pouring,5
pours,1
pout,3
poverty,2
pow,4
powder,3
power,20
powerful,4
practice,2
practicin,1
prada,4
pradas,1
prairie,1
praise,5
prancin,1
prank,4
pratt,1
pray,44
prayed,10
prayer,8
prayin,18
praying,10
pre,2
preach,2
preacher,3
precautious,1
precinct,1
precious,2
precision,3
predator,1
predict,2
predictable,1
predicted,3
pree,1
preferred,2
pregnant,5
premonition,2
prende,1
prendes,1
prepare,3
prepared,2
prescription,3
presence,4
present,11
preserve,1
presets,1
president,3
presidential,1
presley,1
press,17
pressed,3
pressure,16
pretend,33
pretended,3
pretender,1
pretendin,5
pretending,4
prettier,3
prettiest,3
pretty,53
pretzel,1
prevent,1
prevention,1
previously,2
prey,2
price,27
priceless,3
pricе,1
pride,11
priest,1
prime,4
primetime,2
prince,7
princesa,1
princess,7
principle,2
print,2
prior,3
prioritize,2
priority,1
prison,3
prisoner,4
privacy,1
private,16
prize,2
pro,7
prob,1
probable,1
probably,50
probation,1
problem,39
problеm,1
proceed,4
process,2
procession,1
prodigy,1
produced,3
producing,1
product,8
profanity,1
profession,1
professor,3
profile,2
profit,5
profound,1
program,1
progress,5
progression,4
project,9
projectile,1
projection,1
prolific,1
prolly,9
prom,3
promethazine,5
promise,35
promised,4
promo,4
promos,1
promote,1
promoter,4
promotin,1
prong,2
pronounce,1
proof,4
prop,4
propaganda,1
propagating,1
proper,1
property,1
prophecy,4
prophet,2
propia,1
proposition,1
proposito,1
prospеr,1
prostate,1
prosthetic,1
prosthetics,1
protect,9
protected,3
protection,1
protest,1
protestin,1
protocol,1
proud,26
prove,18
proved,3
provide,4
providin,1
provoke,2
prr,1
prude,1
psychic,1
psycho,4
psychopath,1
psychopathic,1
ptsd,2
pu,3
pub,1
pubes,1
public,10
publicly,1
publish,2
publisher,2
pubеrty,1
pucci,2
pucker,1
puddle,3
puedo,1
pues,2
puff,1
puffed,1
puffin,1
pull,93
pulled,29
pullin,18
pulling,5
pullout,1
pullеd,1
pulse,1
pum,2
pump,4
pumpin,1
pumping,1
pumpkin,2
puna,1
punani,2
punch,4
punched,1
punchin,2
punching,1
punk,6
punter,1
pupil,1
puppet,2
purchase,3
pure,5
purge,4
purgin,1
purify,1
purp,2
purple,12
purpose,12
purr,2
purrin,1
purse,5
pursued,2
push,18
pushed,2
pushin,3
puso,1
pussy,63
put,218
putin,1
puto,1
puttin,16
putting,5
puzzle,2
puzzled,1
pwc,1
pyramid,3
python,1
pеople,1
qua,3
qualified,1
quality,2
quano,1
quarantine,2
quarantining,1
quarter,9
quarterback,2
quavo,2
que,9
quedas,2
quedate,1
quedo,1
queen,12
queentex,1
queer,2
quemarte,2
queria,1
queseria,1
question,13
questioning,1
queue,1
quick,16
quicker,6
quickly,3
quicksand,1
quien,1
quiere,1
quieres,2
quiero,7
quiet,15
quiiso,1
quit,11
quite,9
quits,2
quitter,1
quoi,1
quote,3
quotin,1
quran,2
ra,4
rabies,1
race,17
raced,1
racin,3
racing,4
rack,38
rackaids,2
rackin,1
radical,2
radio,9
raf,2
rag,1
rage,2
rager,2
ragin,3
raging,2
rah,1
rai,1
raider,1
rail,2
rain,57
rainbow,4
rained,2
rainfall,1
rainin,1
rainy,3
raise,13
raised,18
raisin,4
rakin,1
rally,2
ralo,2
rambo,2
ramen,1
ramirez,1
ran,24
ranch,1
random,5
randomly,1
range,7
ranger,1
rank,1
ranked,2
raow,2
rap,22
rape,1
rapear,1
raperas,1
raperos,1
rapid,2
rapper,25
rappin,7
rapport,1
raptor,1
rapunzel,1
raq,3
rare,10
rarely,1
rari,2
rascal,1
rasp,1
raspy,1
rasta,2
rat,9
ratchet,5
rate,2
rather,34
ratio,1
ratta,1
rattle,1
rattled,3
rauw,1
rave,1
ravine,1
raw,12
ray,8
razor,3
razorblade,1
reach,30
reached,3
reachin,7
reaching,4
react,1
reacted,1
reaction,3
read,40
readin,1
reading,4
ready,49
real,127
realer,2
realest,4
realise,2
reality,10
realize,18
realized,5
realizing,2
really,207
reap,1
reaper,6
reaping,1
rear,2
rearrange,2
rearview,3
reason,46
reasonable,1
rebel,2
rebellious,1
rebirth,4
reboot,1
rebound,2
rebuild,1
rebut,1
rebuttal,5
rec,1
recall,2
receipt,1
receive,1
receivin,1
receiving,1
recent,1
recently,1
recess,1
recipe,1
reciprocate,1
reckless,11
reckon,1
recline,1
reclinin,1
recognise,2
recognize,5
recollection,1
record,23
recordin,2
recording,2
recreatin,1
recruitin,1
red,48
redbone,2
redd,6
redemption,1
redesign,1
redhead,1
redone,1
reekin,1
reenact,1
reevaluate,1
ref,1
reflect,1
reflected,1
reflection,6
refresh,2
refrigerator,2
refugee,1
refusal,1
refuse,3
regardless,2
reggie,1
regina,1
region,1
regis,3
regress,1
regret,17
regretting,1
regular,9
rehab,1
rehearsed,3
rehеarsals,1
reign,2
reigning,1
rein,1
reina,1
reindeer,7
rejection,1
rekindle,1
relapse,4
relapsed,1
relate,18
related,1
relation,1
relationship,2
relax,8
relaxation,1
relaxed,1
relaxin,2
relay,6
release,8
released,3
relentless,1
relevant,1
relief,4
relieve,1
relieved,1
religion,2
relive,3
relivin,1
reloaded,1
rely,1
remain,6
remark,1
remarkable,1
remedy,3
remember,89
remembered,1
rememberin,1
remembering,2
remembrance,1
remembеr,3
remind,23
reminded,3
reminds,6
reminisce,1
reminiscin,5
reminiscing,2
remorse,4
remote,2
remove,1
remy,1
renegade,2
renegading,2
renovate,2
rent,9
rental,3
rented,3
renter,3
rentin,2
rep,4
repayin,1
repeat,15
repeated,2
repeatin,1
repent,2
replace,8
replaced,1
replay,3
replayed,1
replayin,1
replaying,1
replied,1
reply,7
repo,1
report,1
reporting,1
repost,2
repper,2
reppin,1
repping,1
represent,2
represento,1
reprimanded,1
reptile,1
reputation,1
request,3
require,1
rerun,2
resent,2
resentment,3
reserved,1
reset,1
reside,1
residence,1
residential,1
residual,1
resignation,1
resilience,1
resist,3
resolution,2
resort,4
resource,2
respect,27
respected,2
respectfully,2
respeto,1
respond,3
responded,1
responding,1
responsibility,3
rest,36
restart,2
restaurant,2
restored,2
resultantly,1
resulting,1
resume,1
retail,1
retarded,1
retell,1
retire,2
retiring,2
retrace,1
retreat,2
retro,1
retrograde,1
return,7
returnin,1
retweeted,1
reused,2
reveal,2
revealed,1
revealin,1
revel,1
revelation,1
revenge,5
reverse,5
reversin,1
revert,1
reverеnd,1
revin,1
revolution,3
revolves,1
revolvеr,1
revvin,1
revеrend,1
reward,2
rewind,6
rewrite,1
rex,2
rey,1
rhino,1
rhude,1
rhyme,13
rhymin,1
rhythm,10
ri,1
rib,4
rica,1
rich,52
richard,12
richer,7
richest,1
richie,3
richter,1
rick,5
ricky,3
rico,2
rid,5
riddle,2
ride,64
rider,4
ridiculously,1
ridin,27
riding,4
right,266
righteous,2
righteousness,1
rigid,3
rihanna,2
riley,1
rillas,1
rim,2
rimowa,1
ring,47
ringin,3
ringing,8
ringtone,1
rink,1
rinse,1
rio,1
riot,4
rip,9
ripe,1
ripken,1
ripped,2
ripper,1
rippin,2
riptide,2
riri,1
rise,14
rising,3
risk,11
risking,1
risky,1
risperdal,1
ritalin,1
ritual,1
ritz,2
rival,1
river,11
rivera,1
riviera,1
rizzuto,1
rj,1
roach,4
road,42
roadside,2
roadster,1
roam,3
roar,2
roasting,2
rob,3
robber,6
robbery,1
robbin,1
robe,7
robert,2
robyn,1
roc,1
rock,52
rockefeller,1
rocker,1
rocket,10
rockin,14
rocking,7
rockstar,6
rockstars,1
rocky,4
rod,1
roddy,1
rode,5
rodent,1
rodeo,4
rodman,1
role,6
roleplay,1
rolex,2
rolexes,2
roll,69
rolled,4
roller,2
rollerbladin,1
rollercoaster,3
rollercoasters,1
rollie,8
rollies,6
rollin,25
rolling,8
romance,2
romancin,4
romancеs,1
rome,3
romeo,2
rompe,1
roof,11
room,78
roommate,3
rooster,1
root,6
rooting,3
rooty,1
rope,3
rose,22
rosemary,1
rosewood,1
ross,3
roster,1
rosy,4
rot,2
rotation,1
rothschild,2
rotting,1
rough,10
round,83
route,7
routed,1
rover,6
row,4
rowdy,2
roxanne,1
roy,3
royal,1
royale,1
royalty,1
royce,12
royces,2
rps,1
rraow,1
rrr,3
ru,1
rub,6
rubbed,2
rubber,8
rubbin,2
rubbish,2
ruby,2
rude,4
rudolph,1
rudy,2
ruff,1
rug,3
ruger,3
rugged,2
ruin,3
ruined,7
rule,9
rum,1
rumble,1
rumbling,1
rumor,11
rump,1
run,125
runaround,1
runaway,1
runner,3
runnin,64
running,23
runny,1
runtz,2
rush,12
rushin,2
rushing,1
rushmore,1
rust,1
ruta,1
ruth,4
ruthless,3
rvssian,1
rvssianembed,1
rwanda,2
ry,2
ryders,1
rywhere,1
rе,2
rеal,2
rеmember,1
rеst,1
sabe,1
saben,1
saber,1
sabes,2
sable,2
sabotage,4
sack,5
sackin,2
sacred,1
sacrifice,8
sacudelo,1
sad,37
saddest,1
saddle,1
saddy,1
sade,2
sadistic,1
sadly,1
sadness,3
safari,1
safe,30
safely,1
safer,1
safety,3
sage,1
said,220
sail,2
sailing,1
saint,17
sais,1
saitama,1
sake,6
saken,2
saks,1
sal,3
salad,3
salary,1
sale,5
sally,1
salmon,2
salon,1
salt,6
salty,3
salutation,1
salute,1
sam,2
samе,1
san,3
sanctified,1
sanctify,1
sanctioned,1
sand,15
sandal,1
sandra,1
sandwich,1
sandy,2
sang,5
sanity,4
santa,16
sapphire,2
sarah,1
sassy,2
sat,4
satan,7
satellite,1
satin,2
satisfaction,1
satisfied,4
saturday,6
saturn,1
sauce,1
saucin,4
saucing,1
saucy,1
savage,10
save,36
saved,15
savin,8
saving,4
savior,3
saviour,1
savvy,2
saw,60
saxophone,1
say,376
sayin,50
saying,18
scale,4
scalp,1
scammer,2
scammin,1
scantron,1
scapula,1
scar,14
scare,6
scarecrow,1
scared,39
scarf,2
scarier,1
scarlet,2
scarred,3
scary,11
scatter,1
scavenger,1
scene,21
scent,6
scented,1
sched,1
schedule,4
scheme,1
school,33
schoolhouse,1
sci,1
science,2
scientist,2
scissorin,1
scoop,3
scooter,2
scope,4
score,14
scoreboard,1
scorin,1
scorpio,1
scott,3
scotty,1
scrambled,1
scrap,1
scrapin,1
scratch,3
scratched,2
scream,14
screamed,1
screamin,21
screaming,9
screen,7
screw,9
screwed,3
screwin,1
script,5
scripture,1
scroll,3
scrollin,1
scrolling,1
scrub,1
scrеam,1
scuba,1
scufflin,1
scumbag,1
scurry,1
scuse,2
sdnah,1
sduolc,1
se,4
sea,16
seal,3
sealed,3
search,6
searchin,8
searching,8
sears,1
seaside,1
season,19
seat,21
seatbelt,2
seater,1
seatin,1
seattle,1
sec,2
secluded,1
second,44
secondhand,2
secrecy,2
secret,32
secretly,1
section,4
sectional,1
secure,3
security,9
sedate,1
seduce,2
see,379
seed,6
seein,16
seeing,6
seek,4
seekin,4
seeking,2
seem,21
seemed,3
seems,28
seen,102
segregated,2
seh,1
selection,1
selena,4
self,20
selfie,1
selfish,7
selfishly,1
selfishness,2
selfridges,2
sell,18
sellin,9
selling,1
seltzer,2
semi,3
sena,1
send,49
sendin,7
senile,2
senior,1
senorita,4
sensation,1
sense,15
sensei,1
senseless,1
sensible,1
sensitive,2
sent,30
sentence,5
sentimental,2
sentirte,2
sepa,1
separate,3
separating,1
sepia,1
september,1
sequin,1
serena,2
serenade,2
serene,1
serenity,2
serious,3
seriously,1
serotonin,1
serpent,1
serum,1
serve,5
served,1
service,2
servicе,1
servin,11
serving,1
sesame,1
session,3
set,44
settee,1
settin,3
setting,1
settle,9
settled,5
settlin,2
setty,1
setup,1
seuss,1
seven,20
seventeen,6
seventh,2
seventy,3
severe,2
severely,2
sew,1
sex,16
sexed,2
sexin,1
sext,1
sexual,2
sexually,1
sexy,12
seychelles,1
sg,1
sh,4
sha,3
shack,1
shackled,1
shade,18
shadow,16
shadowed,1
shady,9
shadys,1
shaft,1
shake,29
shaki,1
shakin,7
shaking,2
shakira,1
shaky,1
shall,4
shallow,5
shame,18
shamone,2
shane,1
shanei,1
shank,1
shape,13
shaped,2
shapеs,1
shaq,1
share,18
shared,3
sharin,3
sharing,3
shark,6
sharp,2
sharpen,1
sharpened,1
sharpshootin,1
shattered,3
shattеred,1
shaved,2
shaven,1
shawn,1
shawty,30
sheck,1
shed,6
sheddin,1
sheep,1
sheepskin,2
sheesh,7
sheet,11
shego,1
shelf,9
shell,8
shelltops,2
shelly,1
shelter,2
shenseea,1
sheriff,1
shey,1
shh,6
shi,1
shield,3
shiesty,1
shift,11
shiftin,2
shifting,1
shifty,2
shimmer,1
shimmy,1
shine,29
shinigami,1
shinin,7
shining,16
shiny,3
ship,5
shirt,26
shit,224
shite,1
shitted,2
shitty,7
shiver,5
shizzle,1
shloob,1
shmoney,1
shock,7
shocked,1
shockin,2
shoe,26
shoo,1
shook,6
shoorah,2
shoot,41
shooter,16
shootin,9
shooting,3
shootout,1
shop,8
shoppin,5
shopping,3
shore,7
shoreditch,1
short,13
shortage,1
shortcut,1
shorter,3
shortest,2
shorties,2
shorty,19
shot,62
shotgun,1
shotta,1
shottas,1
shotting,1
shotty,1
shoulda,16
shoulder,28
shouldered,2
shout,13
shouted,1
shoutout,4
shovel,3
shovelin,2
shovin,1
show,118
showcasin,1
showed,19
shower,16
showerhead,1
showin,11
showing,4
shown,1
showtime,2
shred,3
shrine,2
shrink,1
shrinkin,1
shrug,1
shumpert,1
shut,24
shuts,1
shwabble,1
shy,17
shying,1
shе,4
si,10
siberia,1
sick,31
sickenin,1
sickly,1
sickness,2
sicko,1
side,81
sidekick,1
sideline,4
sidewalk,2
sideways,3
sidin,1
sidе,2
sie,2
siempre,2
siento,1
sierra,2
sifter,1
sigh,1
sight,19
sign,47
signal,5
signature,1
signed,9
signin,3
silence,23
silent,12
silently,2
silhouette,3
silk,6
silky,1
silly,3
silver,13
silverado,1
silеnce,1
simmer,1
simon,2
simp,1
simpin,2
simple,11
simpler,1
simplest,2
simply,5
simulation,2
sin,17
sinatra,2
since,85
sincerely,1
sine,1
sing,43
singin,21
singing,24
single,32
sings,1
sink,11
sinking,2
sinner,6
sinnin,2
sip,15
sippin,22
sipping,2
sir,4
siren,4
siri,2
sirius,1
sissy,1
sister,17
sit,43
sits,1
sittin,21
sitting,8
situation,10
six,44
sixer,1
sixteen,6
sixth,1
sixty,13
size,8
sized,2
sizzling,1
skate,2
skateboard,1
skatin,1
skating,1
skeet,1
skeleton,2
skelter,1
skeptic,1
ski,10
skill,2
skin,34
skincare,1
skinned,2
skinny,2
skip,6
skipped,3
skipping,1
skirt,6
skittle,2
skrr,3
skrrt,36
skull,1
skunk,1
sky,54
sl,1
slam,1
slan,1
slangin,1
slap,4
slapped,1
slapper,2
slate,2
slatt,7
slatts,2
slaughter,5
slave,4
slayed,1
sled,3
sleep,62
sleeper,2
sleepin,11
sleeping,7
sleepless,2
sleet,2
sleeve,9
sleigh,13
slept,7
slice,2
slick,6
slid,5
slide,25
slidin,8
slidе,1
slim,6
slimalini,2
slime,7
slimed,1
slimy,2
slip,8
slipped,3
slipper,1
slippery,1
slippin,6
slizzle,1
slogan,1
slop,1
slope,1
sloppy,1
slot,1
slow,36
slower,1
slowing,2
slowly,11
slows,2
slum,1
slumber,1
slumping,2
slur,1
slurp,2
slurpee,1
slurpin,1
slut,2
smack,2
smackdown,1
smacked,1
smackin,1
small,15
smaller,1
smart,7
smarter,5
smash,5
smashin,2
smell,20
smelling,2
smile,46
smiled,1
smilin,6
smiling,8
smirk,3
smith,6
smoke,41
smoked,4
smoker,2
smokin,22
smoking,2
smokе,1
smooth,8
smoothie,1
smothering,1
smurk,1
smеll,1
snack,4
snake,10
snap,4
snapchat,3
snappin,4
snatch,3
snatcher,1
snatchin,1
sneak,9
sneaker,5
sneakin,3
sneaky,2
sneeze,1
snipe,1
sniper,2
snipin,1
snitch,3
snitchin,5
snoop,2
snoopy,1
snooze,1
snoozin,1
snow,41
snowflake,2
snowin,1
snowman,6
snowy,1
snuck,2
snuggled,1
soak,2
soaked,1
soakin,1
soaking,2
soap,3
sobbin,1
sober,6
soccer,3
social,7
socially,1
society,2
sociopath,2
sock,5
soda,3
sodom,2
sofa,3
sofia,1
soft,9
softer,1
softly,4
soggy,1
soho,2
soil,4
soilers,2
solamente,1
solar,3
sold,16
soldier,5
solely,1
solid,6
solida,1
solo,8
solution,2
solve,5
sombre,2
somebody,66
someday,17
somehow,25
someone,81
someonе,1
somethin,67
something,99
sometime,3
sometimes,56
somewhere,26
somewherе,1
somе,5
somеthing,3
somеtimes,1
son,36
song,95
sonic,4
sono,1
sony,1
soo,4
soon,49
sooner,6
soowoo,2
sore,4
sorries,1
sorrow,6
sorry,60
sort,4
sorta,2
sosa,1
sou,1
soul,55
soulmate,4
sound,52
sounded,2
soundin,2
sounding,2
sour,4
source,1
sourdough,1
south,7
southeast,1
southern,3
southside,3
souvenir,3
sow,1
soy,3
